Grammar:

Rule 0     S' -> program
Rule 1     program -> _1_optional _2_repeat
Rule 2     _1_optional -> stmt
Rule 3     _1_optional -> <empty>
Rule 4     _2_repeat -> _2_items
Rule 5     _2_repeat -> <empty>
Rule 6     _2_items -> _2_items _2_item
Rule 7     _2_items -> _2_item
Rule 8     _2_item -> NEWLINE stmt
Rule 9     stmt -> enum
Rule 10    stmt -> struct
Rule 11    stmt -> expr
Rule 12    expr -> ( expr )
Rule 13    expr -> - expr  [precedence=right, level=6]
Rule 14    expr -> tuple
Rule 15    expr -> array
Rule 16    expr -> binary_expr
Rule 17    expr -> identifier
Rule 18    expr -> variable_declaration
Rule 19    expr -> case_of
Rule 20    expr -> call
Rule 21    expr -> if_expr
Rule 22    expr -> def_expr
Rule 23    expr -> literal
Rule 24    expr -> do
Rule 25    binary_expr -> expr INT_DIV expr  [precedence=left, level=4]
Rule 26    binary_expr -> expr > expr  [precedence=left, level=5]
Rule 27    binary_expr -> expr < expr  [precedence=left, level=5]
Rule 28    binary_expr -> expr * expr  [precedence=left, level=4]
Rule 29    binary_expr -> expr / expr  [precedence=left, level=4]
Rule 30    binary_expr -> expr - expr  [precedence=left, level=3]
Rule 31    binary_expr -> expr + expr  [precedence=left, level=3]
Rule 32    binary_expr -> expr CONCAT expr  [precedence=left, level=2]
Rule 33    do -> DO _3_optional _4_optional _5_repeat END
Rule 34    _3_optional -> : type
Rule 35    _3_optional -> <empty>
Rule 36    _4_optional -> expr
Rule 37    _4_optional -> <empty>
Rule 38    _5_repeat -> _5_items
Rule 39    _5_repeat -> <empty>
Rule 40    _5_items -> _5_items _5_item
Rule 41    _5_items -> _5_item
Rule 42    _5_item -> NEWLINE expr
Rule 43    block_statement -> _6_optional _7_repeat
Rule 44    _6_optional -> expr
Rule 45    _6_optional -> <empty>
Rule 46    _7_repeat -> _7_items
Rule 47    _7_repeat -> <empty>
Rule 48    _7_items -> _7_items _7_item
Rule 49    _7_items -> _7_item
Rule 50    _7_item -> NEWLINE expr
Rule 51    def_expr -> DEF identifier ( _8_optional _9_repeat ) _10_optional do
Rule 52    _8_optional -> param
Rule 53    _8_optional -> <empty>
Rule 54    _9_repeat -> _9_items
Rule 55    _9_repeat -> <empty>
Rule 56    _9_items -> _9_items _9_item
Rule 57    _9_items -> _9_item
Rule 58    _9_item -> , param
Rule 59    _10_optional -> : type
Rule 60    _10_optional -> <empty>
Rule 61    type -> identifier _11_optional
Rule 62    _11_optional -> < type _12_repeat >  [precedence=left, level=5]
Rule 63    _12_repeat -> _12_items
Rule 64    _12_repeat -> <empty>
Rule 65    _12_items -> _12_items _12_item
Rule 66    _12_items -> _12_item
Rule 67    _12_item -> , type
Rule 68    _11_optional -> <empty>
Rule 69    struct -> STRUCT identifier _13_optional { _15_repeat }
Rule 70    _13_optional -> < identifier _14_repeat >  [precedence=left, level=5]
Rule 71    _14_repeat -> _14_items
Rule 72    _14_repeat -> <empty>
Rule 73    _14_items -> _14_items _14_item
Rule 74    _14_items -> _14_item
Rule 75    _14_item -> , identifier
Rule 76    _13_optional -> <empty>
Rule 77    _15_repeat -> _15_items
Rule 78    _15_repeat -> <empty>
Rule 79    _15_items -> _15_items _15_item
Rule 80    _15_items -> _15_item
Rule 81    _15_item -> identifier : type
Rule 82    enum -> ENUM identifier _16_optional { _18_repeat }
Rule 83    _16_optional -> < identifier _17_repeat >  [precedence=left, level=5]
Rule 84    _17_repeat -> _17_items
Rule 85    _17_repeat -> <empty>
Rule 86    _17_items -> _17_items _17_item
Rule 87    _17_items -> _17_item
Rule 88    _17_item -> , identifier
Rule 89    _16_optional -> <empty>
Rule 90    _18_repeat -> _18_items
Rule 91    _18_repeat -> <empty>
Rule 92    _18_items -> _18_items _18_item
Rule 93    _18_items -> _18_item
Rule 94    _18_item -> enum_key
Rule 95    enum_key -> identifier _19_optional
Rule 96    _19_optional -> ( identifier _20_repeat )
Rule 97    _20_repeat -> _20_items
Rule 98    _20_repeat -> <empty>
Rule 99    _20_items -> _20_items _20_item
Rule 100   _20_items -> _20_item
Rule 101   _20_item -> , identifier
Rule 102   _19_optional -> <empty>
Rule 103   param -> identifier _21_optional
Rule 104   _21_optional -> : type
Rule 105   _21_optional -> <empty>
Rule 106   if_expr -> IF expr THEN _22_optional block_statement _23_optional END
Rule 107   _22_optional -> : type
Rule 108   _22_optional -> <empty>
Rule 109   _23_optional -> or_else
Rule 110   _23_optional -> <empty>
Rule 111   or_else -> ELIF expr THEN block_statement _24_optional
Rule 112   _24_optional -> or_else
Rule 113   _24_optional -> <empty>
Rule 114   or_else -> ELSE block_statement
Rule 115   case_of -> CASE expr OF case _25_repeat END
Rule 116   _25_repeat -> _25_items
Rule 117   _25_repeat -> <empty>
Rule 118   _25_items -> _25_items _25_item
Rule 119   _25_items -> _25_item
Rule 120   _25_item -> case
Rule 121   case -> pattern do
Rule 122   pattern -> enum_pattern
Rule 123   enum_pattern -> identifier _26_optional
Rule 124   _26_optional -> ( pattern _27_repeat )
Rule 125   _27_repeat -> _27_items
Rule 126   _27_repeat -> <empty>
Rule 127   _27_items -> _27_items _27_item
Rule 128   _27_items -> _27_item
Rule 129   _27_item -> , pattern
Rule 130   _26_optional -> <empty>
Rule 131   array -> [ _28_optional _29_repeat ]
Rule 132   _28_optional -> expr
Rule 133   _28_optional -> <empty>
Rule 134   _29_repeat -> _29_items
Rule 135   _29_repeat -> <empty>
Rule 136   _29_items -> _29_items _29_item
Rule 137   _29_items -> _29_item
Rule 138   _29_item -> , expr
Rule 139   tuple -> { _30_optional _31_repeat }
Rule 140   _30_optional -> expr
Rule 141   _30_optional -> <empty>
Rule 142   _31_repeat -> _31_items
Rule 143   _31_repeat -> <empty>
Rule 144   _31_items -> _31_items _31_item
Rule 145   _31_items -> _31_item
Rule 146   _31_item -> , expr
Rule 147   call -> callee ( _32_optional _33_repeat )
Rule 148   _32_optional -> expr
Rule 149   _32_optional -> <empty>
Rule 150   _33_repeat -> _33_items
Rule 151   _33_repeat -> <empty>
Rule 152   _33_items -> _33_items _33_item
Rule 153   _33_items -> _33_item
Rule 154   _33_item -> , expr
Rule 155   callee -> identifier
Rule 156   identifier -> IDENTIFIER
Rule 157   variable_declaration -> identifier _34_optional = expr  [precedence=left, level=1]
Rule 158   _34_optional -> : type
Rule 159   _34_optional -> <empty>
Rule 160   literal -> STRING
Rule 161   literal -> NUMBER

Unused terminals:

    SPREAD

Terminals, with rules where they appear:

(                    : 12 51 96 124 147
)                    : 12 51 96 124 147
*                    : 28
+                    : 31
,                    : 58 67 75 88 101 129 138 146 154
-                    : 13 30
/                    : 29
:                    : 34 59 81 104 107 158
<                    : 27 62 70 83
=                    : 157
>                    : 26 62 70 83
CASE                 : 115
CONCAT               : 32
DEF                  : 51
DO                   : 33
ELIF                 : 111
ELSE                 : 114
END                  : 33 106 115
ENUM                 : 82
IDENTIFIER           : 156
IF                   : 106
INT_DIV              : 25
NEWLINE              : 8 42 50
NUMBER               : 161
OF                   : 115
SPREAD               : 
STRING               : 160
STRUCT               : 69
THEN                 : 106 111
[                    : 131
]                    : 131
error                : 
{                    : 69 82 139
}                    : 69 82 139

Nonterminals, with rules where they appear:

_10_optional         : 51
_11_optional         : 61
_12_item             : 65 66
